Drum Beating,Grass,10,80,100%
Snap Trap,Grass,15,35,100%
Pyro Ball,Fire,5,120,90%
Behemoth Blade,Steel,5,100,100%
Behemoth Bash,Steel,5,100,100%
Aura Wheel,Electric,10,110,100%
Breaking Swipe,Dragon,15,60,100%
Branch Poke,Grass,40,40,100%
Overdrive,Electric,10,80,100%
Apple Acid,Grass,10,80,100%
Grav Apple,Grass,10,80,100%
Spirit Break,Fairy,15,75,100%
Strange Steam,Fairy,10,90,95%
Life Dew,Water,10,—,—
Obstruct,Dark,10,—,100%
False Surrender,Dark,10,80,—
Meteor Assault,Fighting,5,150,100%
Eternabeam,Dragon,5,160,90%
Steel Beam,Steel,5,140,95%
